last_update:2014-07-12 10:00
position	url	type	google_plus_name
1	http://www.xovi.de/xovilichter/	txt	
2	http://www.xovi.de/xovilichter/results.html	txt	
3	http://www.habbo.cx/xovilichter	txt	
4	http://www.dynapso.de/xovilichter/	txt	Nicolas Sacotte
5	http://ronny-marx.de/xovilichter/	txt	
6	http://www.omsag.de/xovilichter/	txt	
7	http://www.xovilichter-smx.de/	txt	
8	http://www.search-one.de/xovilichter/	txt	Kai Spriestersbach
9	http://www.illerseo.de/xovilichter	txt	
10.1	http://ronny-marx.de/xovilichter/	img	
10.2	http://www.die-infoseiten.de/xovilichter/	img	
10.3	http://www.dynapso.de/xovilichter/	img	
10.4	http://www.dynapso.de/xovilichter/	img	
10.5	http://ronny-marx.de/xovilichter/	img	
11	http://www.secondlifepeople.com/	txt	Wolfgang Brand
12	http://greatsolution.eu/xovilichter/	txt	
13	http://aus.gerech.net/xovilichter/	txt	Ingo Henze
14	http://www.google-gamer.de/xovilichter/	txt	Julian Raab
15	http://www.xovilichter-koeln.de/	txt	
16	http://xovilichter.quickdict.de/	txt	
17	http://www.jennifer-kosmetik.de/xovilichter/	txt	
18	http://www.contentking.de/neuer-seo-contest-xovilichter/	txt	Nicolas Sacotte
19	http://www.pilotenausbildung-24.de/xovilichter/	txt	
20	http://www.hk-marketing.eu/xovilichter/	txt	
21	http://www.reknova.de/xovilichter	txt	Daniel Bruckhaus
22	https://www.xovilichter-shop.de/	txt	
23	https://www.deutsche-mikroinvest.de/xovilichter	txt	
24	http://www.seomira.de/xovilichter.html	txt	
25	http://www.slms.de/xovilichter/	txt	
26	http://seocouch.de/xovilichter-seo-contest-bringt-licht-ins-dunkle/	txt	Heiko Stiegert
27	http://www.suchmaschinenmonitor.de/xovilichter	txt	Julian Roedig
28	http://www.tobias-fox.de/seo/xovilichter	txt	Tobias Fox
29	https://twitter.com/hashtag/xovilichter	txt	
30	http://xovilichter-gewinner.de/	txt	
31	https://www.facebook.com/xovilichter2014	txt	
32	http://www.wrel.de/xovilichter/	txt	
33	http://www.elsalumni.de/	txt	
34	http://www.domfolio.de/xovilichter/	txt	Jens Peterssen
35	http://www.etmservice.com/	txt	
36	http://www.upon-onlinemarketing.de/xovilichter-analyse/	txt	Alex Buchanan
37	http://raubal-it.de/xovilichter/	txt	
38	http://www.webspurt.de/xovilichter/	txt	Jan Kuhl
39	http://xovilichter.de.rs/	txt	
40	http://www.xovilichter-news.de/	txt	
41	http://xovilichter.eu.com/	txt	
42	http://www.seodiddy.com/xovilichter/	txt	
43	http://www.webkarat.com/xovilichter/	txt	
44	http://www.geschichte-oesterreich.com/xovilichter	txt	
45	http://xtremegn.de/webdesign/xovilichter/	txt	Tommy Weber
46	https://www.azionare360.de/de/tag/xovilichter/	txt	Michel Walther
47	http://www.onlinemarketing-spezialist.de/xovilichter	txt	
