last_update:2014-07-12 12:00
position	url	type	google_plus_name
1	http://www.xovi.de/xovilichter/	txt	
2	http://www.xovi.de/xovilichter/results.html	txt	
3	http://www.habbo.cx/xovilichter	txt	
4	http://ronny-marx.de/xovilichter/	txt	
5	http://www.omsag.de/xovilichter/	txt	
6	http://www.xovilichter-smx.de/	txt	
7	http://www.dynapso.de/xovilichter/	txt	Nicolas Sacotte
8.1	http://ronny-marx.de/xovilichter/	img	
8.2	http://www.dynapso.de/xovilichter/	img	
8.3	http://www.dynapso.de/xovilichter/	img	
8.4	http://www.dynapso.de/xovilichter/	img	
8.5	http://ronny-marx.de/xovilichter/	img	
9	http://www.illerseo.de/xovilichter	txt	
10	http://www.search-one.de/xovilichter/	txt	Kai Spriestersbach
11	http://www.secondlifepeople.com/	txt	Wolfgang Brand
12	http://greatsolution.eu/xovilichter/	txt	
13	http://www.tobias-fox.de/seo/xovilichter	txt	Tobias Fox
14	http://www.google-gamer.de/xovilichter/	txt	Julian Raab
15	http://seocouch.de/xovilichter-seo-contest-bringt-licht-ins-dunkle/	txt	Heiko Stiegert
16	http://aus.gerech.net/xovilichter/	txt	Ingo Henze
17	http://www.xovilichter-koeln.de/	txt	
18	http://www.contentking.de/neuer-seo-contest-xovilichter/	txt	Nicolas Sacotte
19	http://www.hk-marketing.eu/xovilichter/	txt	
20	http://www.jennifer-kosmetik.de/xovilichter/	txt	
21	http://xovilichter.quickdict.de/	txt	
22	http://www.reknova.de/xovilichter	txt	Daniel Bruckhaus
23	http://www.pilotenausbildung-24.de/xovilichter/	txt	
24	http://www.upon-onlinemarketing.de/xovilichter/	txt	Alex Buchanan
25	https://www.xovilichter-shop.de/	txt	
26	http://muchgadget.tumblr.com/post/85062356606/xovilichter	txt	
27	http://xtremegn.de/webdesign/xovilichter/	txt	Tommy Weber
28	https://www.deutsche-mikroinvest.de/xovilichter	txt	
29	http://www.webkarat.com/xovilichter/	txt	
30	http://www.seomira.de/xovilichter.html	txt	
31	http://www.slms.de/xovilichter/	txt	
32	https://www.facebook.com/xovilichter2014	txt	
33	http://www.elsalumni.de/	txt	
34	http://xovilichter-gewinner.de/	txt	
35	http://www.wrel.de/xovilichter/	txt	
36	http://www.etmservice.com/	txt	
37	http://www.upon-onlinemarketing.de/xovilichter-analyse/	txt	Alex Buchanan
38	http://raubal-it.de/xovilichter/	txt	
39	http://www.domfolio.de/xovilichter/	txt	Jens Peterssen
40	http://xovilichter.de.rs/	txt	
41	http://muchgadget.tumblr.com/post/85062356606/xovilichter	txt	
42	http://xtremegn.de/webdesign/xovilichter/	txt	Tommy Weber
43	http://www.xovilichter-news.de/	txt	
44	http://xovilichter.eu.com/	txt	
45	http://www.seodiddy.com/xovilichter/	txt	
46	http://www.seokratie.de/xovilichter-teilnehmeranalyse/	txt	Julian Dziki
