last_update:2014-07-09 09:00
position	url	type	google_plus_name
1	http://www.xovi.de/xovilichter/	txt	
2	http://www.xovi.de/xovilichter/results.html	txt	
3	http://www.habbo.cx/xovilichter	txt	
4	http://www.dynapso.de/xovilichter/	txt	Nicolas Sacotte
5	http://ronny-marx.de/xovilichter/	txt	
6	http://www.rankboost.de/xovilichter/	txt	Simon Schmid
7	http://www.xovilichter-smx.de/	txt	
8	http://www.illerseo.de/xovilichter	txt	
9	http://www.omsag.de/xovilichter/	txt	
10.1	http://ronny-marx.de/xovilichter/	img	
10.2	http://www.die-infoseiten.de/xovilichter/	img	
10.3	http://ronny-marx.de/xovilichter/	img	
10.4	http://www.dynapso.de/xovilichter/	img	
10.5	http://ronny-marx.de/xovilichter/	img	
11	http://playboy-seo.blogspot.com/2014/05/xovilichter.html	txt	Agung Purnomo
12	http://xovilichter-73.de/	txt	Markus Horn
13	http://www.secondlifepeople.com/	txt	Wolfgang Brand
14	http://greatsolution.eu/xovilichter/	txt	
15	http://www.xovilichter-koeln.de/	txt	Kristian Fischer
16	http://aus.gerech.net/xovilichter/	txt	Ingo Henze
17	http://www.vexeo.de/xovilichter/	txt	
18	http://www.google-gamer.de/xovilichter/	txt	Julian Raab
19	http://xovilichter.quickdict.de/	txt	
20	http://www.jennifer-kosmetik.de/xovilichter/	txt	
21	http://www.pilotenausbildung-24.de/xovilichter/	txt	
22	http://www.reknova.de/xovilichter	txt	Daniel Bruckhaus
23	https://www.xovilichter-shop.de/	txt	
24	http://www.search-one.de/xovilichter/	txt	Kai Spriestersbach
25	http://www.seomira.de/xovilichter.html	txt	
26	http://www.contentking.de/neuer-seo-contest-xovilichter/	txt	Nicolas Sacotte
27	https://www.deutsche-mikroinvest.de/xovilichter	txt	
28	http://www.slms.de/xovilichter/	txt	
29	http://www.suchmaschinenmonitor.de/xovilichter	txt	Julian Roedig
30	https://twitter.com/hashtag/xovilichter	txt	
31	http://seocouch.de/xovilichter-seo-contest-bringt-licht-ins-dunkle/	txt	Heiko Stiegert
32	http://www.xovilichterr.de/	txt	
33	http://xovilichter-gewinner.de/	txt	
34	http://www.webkarat.com/xovilichter/	txt	
35	http://www.xovilichter-seo.de/	txt	Arno Münzer
36	http://www.domfolio.de/xovilichter/	txt	Jens Peterssen
37	https://www.facebook.com/xovilichter2014	txt	
38	http://www.wrel.de/xovilichter/	txt	
39	https://support.hyperic.com/display/~marty/Xovilichter+Keyword+Challenge+2014	txt	
40	http://www.tobias-fox.de/seo/xovilichter	txt	Tobias Fox
41	http://www.elsalumni.de/	txt	
42	http://event-xovilichter.de/	txt	Marco Götze
43	http://xovilichter.de.rs/	txt	
44	http://raubal-it.de/xovilichter/	txt	
45	http://www.webspurt.de/xovilichter/	txt	Jan Kuhl
46	http://www.upon-onlinemarketing.de/xovilichter-analyse/	txt	Alex Buchanan
