last_update:2014-07-04 18:00
position	url	type	google_plus_name
1	http://www.xovi.de/xovilichter/	txt	
2	http://www.xovi.de/xovilichter/results.html	txt	
3	http://www.habbo.cx/xovilichter	txt	
4	http://www.dynapso.de/xovilichter/	txt	Nicolas Sacotte
5	http://ronny-marx.de/xovilichter/	txt	
6	http://www.xovilichter-smx.de/	txt	
7	http://www.search-one.de/xovilichter/	txt	Kai Spriestersbach
8.1	http://www.search-one.de/xovilichter/	img	
8.2	http://www.dynapso.de/xovilichter/	img	
8.3	http://www.search-one.de/xovilichter/	img	
8.4	http://www.search-one.de/xovilichter/	img	
9	http://www.illerseo.de/xovilichter	txt	Steffen Pahl
10	http://www.omsag.de/xovilichter/	txt	
11	http://playboy-seo.blogspot.com/2014/05/xovilichter.html	txt	Agung Purnomo
12	http://greatsolution.eu/xovilichter/	txt	
13	http://seocouch.de/xovilichter-seo-contest-bringt-licht-ins-dunkle/	txt	Heiko Stiegert
14	http://www.jennifer-kosmetik.de/xovilichter/	txt	
15	http://www.tobias-fox.de/seo/xovilichter	txt	Tobias Fox
16	http://www.google-gamer.de/xovilichter/	txt	Julian Raab
17	http://xovilichter.quickdict.de/	txt	
18	http://www.vexeo.de/xovilichter/	txt	
19	http://aus.gerech.net/xovilichter/	txt	Ingo Henze
20	http://www.hk-marketing.eu/xovilichter/	txt	
21	http://muchgadget.tumblr.com/post/85062356606/xovilichter	txt	
22	http://www.reknova.de/xovilichter	txt	Daniel Bruckhaus
23	http://www.contentking.de/neuer-seo-contest-xovilichter/	txt	Nicolas Sacotte
24	http://www.seokratie.de/xovilichter-teilnehmeranalyse/	txt	Julian Dziki
25	http://xtremegn.de/webdesign/xovilichter/	txt	Tommy Weber
26	http://www.suchmaschinenmonitor.de/xovilichter	txt	Julian Roedig
27	http://www.seomira.de/xovilichter.html	txt	
28	https://twitter.com/hashtag/xovilichter	txt	
29	http://www.g2smedia.de/xovilichter/	txt	Stefan Seibel
30	http://www.pilotenausbildung-24.de/xovilichter/	txt	
31	http://heiko-hoehn.com/2014/05/01/xovilichter/	txt	Heiko Höhn
32	http://www.wrel.de/xovilichter/	txt	
33	https://www.deutsche-mikroinvest.de/xovilichter	txt	
34	http://www.g2smedia.de/xovilichter/	txt	Stefan Seibel
35	http://www.webkarat.com/xovilichter/	txt	
36	http://heiko-hoehn.com/2014/05/01/xovilichter/	txt	Heiko Höhn
37	https://www.azionare360.de/de/xovilichter-newsroom/	txt	
38	https://support.hyperic.com/display/~marty/Xovilichter+Keyword+Challenge+2014	txt	
39	http://www.3fx-media.de/xovilichter/	txt	
40	http://www.domfolio.de/xovilichter/	txt	Jens Peterssen
41	http://xovilichter-gewinner.de/	txt	
42	https://www.facebook.com/xovilichter2014	txt	
43	http://www.txjl88.com/2014/05/xovilichter.html	txt	
