last_update:2014-06-29 16:00
position	url	type	google_plus_name
1	http://www.xovi.de/xovilichter/	txt	
2	http://www.xovi.de/xovilichter/results.html	txt	
3	http://www.habbo.cx/xovilichter	txt	
4	http://www.dynapso.de/xovilichter/	txt	Nicolas Sacotte
5	http://ronny-marx.de/xovilichter/	txt	
6	http://www.xovilichter-smx.de/	txt	
7	http://www.search-one.de/xovilichter/	txt	Kai Spriestersbach
8.1	http://ronny-marx.de/xovilichter/	img	
8.2	http://www.dynapso.de/xovilichter/	img	
8.3	http://www.die-infoseiten.de/xovilichter/	img	
8.4	http://ronny-marx.de/xovilichter/	img	
8.5	http://www.dynapso.de/xovilichter/	img	
9	http://www.illerseo.de/xovilichter	txt	Steffen Pahl
10	http://www.omsag.de/xovilichter/	txt	
11	http://www.google-gamer.de/xovilichter/	txt	Julian Raab
12	http://playboy-seo.blogspot.com/2014/05/xovilichter.html	txt	Agung Purnomo
13	http://seocouch.de/xovilichter-seo-contest-bringt-licht-ins-dunkle/	txt	Heiko Stiegert
14	http://aus.gerech.net/xovilichter/	txt	Ingo Henze
15	http://www.vexeo.de/xovilichter/	txt	
16	http://www.jennifer-kosmetik.de/xovilichter/	txt	
17	https://www.deutsche-mikroinvest.de/xovilichter	txt	
18	http://www.seokratie.de/xovilichter-teilnehmeranalyse/	txt	Julian Dziki
19	http://www.tobias-fox.de/seo/xovilichter	txt	Tobias Fox
20	http://www.hk-marketing.eu/xovilichter/	txt	
21	http://www.reknova.de/xovilichter	txt	Daniel Bruckhaus
22	http://www.contentking.de/neuer-seo-contest-xovilichter/	txt	Nicolas Sacotte
23	http://xtremegn.de/webdesign/xovilichter/	txt	Tommy Weber
24	http://www.quickdict.de/xovilichter/	txt	Jörg Gericke-Krumme
25	http://www.webspurt.de/xovilichter/	txt	Jan Kuhl
26	http://www.seomira.de/xovilichter.html	txt	
27	http://www.suchmaschinenmonitor.de/xovilichter	txt	Julian Roedig
28	https://twitter.com/hashtag/xovilichter	txt	
29	http://www.pilotenausbildung-24.de/xovilichter/	txt	
30	http://www.3fx-media.de/xovilichter/	txt	
31	http://www.slms.de/xovilichter/	txt	
32	http://www.wrel.de/xovilichter/	txt	
33	http://www.domfolio.de/xovilichter/	txt	Jens Peterssen
34	http://www.g2smedia.de/xovilichter/	txt	Stefan Seibel
35	http://rankpress.de/xovilichter-2014/	txt	Michael Boenigk
36	http://muchgadget.tumblr.com/post/85062356606/xovilichter	txt	
37	http://heiko-hoehn.com/2014/05/01/xovilichter/	txt	Heiko Höhn
38	https://support.hyperic.com/display/~marty/Xovilichter+Keyword+Challenge+2014	txt	
39	http://netgrade.de/xovilichter/	txt	Robert Kolloch
40	http://www.youtube.com/watch?v=TcuKKhG8NOY	vid	Enrico Schuetze
41	http://t3n.de/news/seo-wettbewerb-xovilichter-542744/	txt	Lars Budde
