last_update:2014-07-11 22:00
position	url	type	google_plus_name
1	http://www.xovi.de/xovilichter/	txt	
2	http://www.xovi.de/xovilichter/results.html	txt	
3	http://www.habbo.cx/xovilichter	txt	
4	http://www.dynapso.de/xovilichter/	txt	Nicolas Sacotte
5	http://ronny-marx.de/xovilichter/	txt	
6	http://www.xovilichter-smx.de/	txt	
7	http://www.omsag.de/xovilichter/	txt	
8	http://www.search-one.de/xovilichter/	txt	Kai Spriestersbach
9	http://www.illerseo.de/xovilichter	txt	
10.1	http://ronny-marx.de/xovilichter/	img	
10.2	http://www.die-infoseiten.de/xovilichter/	img	
10.3	http://www.dynapso.de/xovilichter/	img	
10.4	http://www.dynapso.de/xovilichter/	img	
10.5	http://ronny-marx.de/xovilichter/	img	
11	http://www.secondlifepeople.com/	txt	Wolfgang Brand
12	http://greatsolution.eu/xovilichter/	txt	
13	http://aus.gerech.net/xovilichter/	txt	Ingo Henze
14	http://www.google-gamer.de/xovilichter/	txt	Julian Raab
15	http://xovilichter.quickdict.de/	txt	
16	http://www.jennifer-kosmetik.de/xovilichter/	txt	
17	http://www.contentking.de/neuer-seo-contest-xovilichter/	txt	Nicolas Sacotte
18	http://www.pilotenausbildung-24.de/xovilichter/	txt	
19	http://www.hk-marketing.eu/xovilichter/	txt	
20	https://www.xovilichter-shop.de/	txt	
21	http://www.reknova.de/xovilichter	txt	Daniel Bruckhaus
22	https://www.deutsche-mikroinvest.de/xovilichter	txt	
23	http://www.seomira.de/xovilichter.html	txt	
24	http://seocouch.de/xovilichter-seo-contest-bringt-licht-ins-dunkle/	txt	Heiko Stiegert
25	http://www.slms.de/xovilichter/	txt	
26	http://www.tobias-fox.de/seo/xovilichter	txt	Tobias Fox
27	https://twitter.com/hashtag/xovilichter	txt	
28	http://www.suchmaschinenmonitor.de/xovilichter	txt	Julian Roedig
29	http://www.wrel.de/xovilichter/	txt	
30	http://xovilichter-gewinner.de/	txt	
31	https://www.facebook.com/xovilichter2014	txt	
32	http://www.elsalumni.de/	txt	
33	http://www.domfolio.de/xovilichter/	txt	Jens Peterssen
34	http://www.upon-onlinemarketing.de/xovilichter-analyse/	txt	Alex Buchanan
35	http://www.etmservice.com/	txt	
36	http://raubal-it.de/xovilichter/	txt	
37	http://www.webspurt.de/xovilichter/	txt	Jan Kuhl
38	http://xovilichter.de.rs/	txt	
39	http://www.xovilichter-news.de/	txt	
40	http://www.webkarat.com/xovilichter/	txt	
41	http://www.seodiddy.com/xovilichter/	txt	
42	http://www.onlinemarketing-spezialist.de/xovilichter	txt	
43	http://xtremegn.de/webdesign/xovilichter/	txt	Tommy Weber
44	http://pm.connektar.de/it-software-web/dem-ziel-entgegen-xovilichter-finale-am-19-juli-2014-24621	txt	
45	https://www.azionare360.de/de/tag/xovilichter/	txt	Michel Walther
