last_update:2014-06-08 20:00
position	url	type	google_plus_name
1	http://www.xovi.de/xovilichter/	txt	
2	http://www.xovi.de/xovilichter/results.html	txt	
3	http://www.habbo.cx/xovilichter	txt	
4	http://www.dynapso.de/xovilichter/	txt	Nicolas Sacotte
5	http://ronny-marx.de/xovilichter/	txt	Ronny Marx
6	http://www.xovilichter-smx.de/	txt	
7	http://www.illerseo.de/xovilichter	txt	Steffen Pahl
8	http://www.omsag.de/xovilichter/	txt	Blanka Szczebak
9	http://www.google-gamer.de/xovilichter/	txt	Julian Raab
10	http://www.xovilichter-koeln.de/	txt	Kristian Fischer
11	http://aus.gerech.net/xovilichter/	txt	Ingo Henze
12	http://www.seokratie.de/xovilichter-teilnehmeranalyse/	txt	Julian Dziki
13.1	http://ronny-marx.de/xovilichter/	img	
13.2	http://www.die-infoseiten.de/xovilichter/	img	
13.3	http://ronny-marx.de/xovilichter/	img	
13.4	http://heiko-hoehn.com/2014/05/01/xovilichter/	img	
13.5	http://cbop.de/xovilichter/	img	
14	http://www.reknova.de/xovilichter	txt	Daniel Bruckhaus
15	https://www.deutsche-mikroinvest.de/xovilichter	txt	
16	http://www.search-one.de/xovilichter/	txt	Kai Spriestersbach
17	http://www.contentking.de/neuer-seo-contest-xovilichter/	txt	Nicolas Sacotte
18	http://xovilichter-73.de/	txt	
19	http://www.xovilichterblog.de/	txt	Alex Buchanan
20	http://xtremegn.de/webdesign/xovilichter/	txt	Tommy Weber
21	http://www.xovilichter-oms.de/	txt	Mario Porst
22	http://www.geschichte-oesterreich.com/xovilichter	txt	Bernhard Angeler
23	http://www.domfolio.de/xovilichter/	txt	Jens Peterssen
24	http://www.tobias-fox.de/seo/xovilichter	txt	Tobias Fox
25	http://www.suchmaschinenmonitor.de/xovilichter	txt	Julian Roedig
26	http://www.xovi-lichter.eu/	txt	
27	https://twitter.com/hashtag/xovilichter	txt	
28	http://seocouch.de/xovilichter-seo-contest-bringt-licht-ins-dunkle/	txt	Heiko Stiegert
29	http://www.quickdict.de/xovilichter/	txt	Jörg Gericke-Krumme
30	http://www.xovilichter-gewinnspiel.de/	txt	
31	http://www.finanzen.net/nachricht/aktien/DGAP-News-OMSAG-nutzt-Xovilichter-SEO-Contest-als-Ideenplattform-fuer-eigenen-Fortschritt-3578015	txt	
32	http://felodeseo.com/xovilichter/	txt	
33	http://www.xovilichter-wettbewerb.de/	txt	Enrico Schuetze
34	http://www.xovilichter-seo.de/	txt	Arno Münzer
35	http://www.wrel.de/xovilichter/	txt	
36	http://www.xovilichter.name/	txt	
37	http://event-xovilichter.de/	txt	Marco Götze
38	http://www.webspurt.de/xovilichter/	txt	Jan Kuhl
39	https://www.facebook.com/xovilichter2014	txt	
40	http://xovilichter-contest.de/	txt	Julian Riefsdahl
41	http://www.xovilicht.net/	txt	
42	http://www.xovilichter.tips/	txt	
