last_update:2014-07-15 03:00
position	url	type	google_plus_name
1	http://www.xovi.de/xovilichter/	txt	
2	http://www.xovi.de/xovilichter/results.html	txt	
3	http://ronny-marx.de/xovilichter/	txt	
4	http://www.habbo.cx/xovilichter	txt	
5	http://www.xovilichter-smx.de/	txt	
6	http://www.dynapso.de/xovilichter/	txt	Nicolas Sacotte
7	http://www.rankboost.de/xovilichter/	txt	Simon Schmid
8	http://www.omsag.de/xovilichter/	txt	
9	http://www.search-one.de/xovilichter/	txt	Kai Spriestersbach
10	http://www.illerseo.de/xovilichter	txt	
11.1	http://www.saz-aktuell.com/Lifestyle/Endspurt-im-Xovilichter-SEO-Contest-Datablue-kampft-um-Einstieg-in-die-Top-20/28969.html	new	
12.1	http://ronny-marx.de/xovilichter/	img	
12.2	http://www.die-infoseiten.de/xovilichter/	img	
12.3	http://ronny-marx.de/xovilichter/	img	
12.4	http://www.dynapso.de/xovilichter/	img	
12.5	http://ronny-marx.de/xovilichter/	img	
13	http://www.secondlifepeople.com/	txt	Wolfgang Brand
14	http://xovilichter-73.de/	txt	Markus Horn
15	http://www.google-gamer.de/xovilichter/	txt	Julian Raab
16	http://www.xovilichter-koeln.de/	txt	
17	http://aus.gerech.net/xovilichter/	txt	Ingo Henze
18	http://www.hk-marketing.eu/xovilichter/	txt	
19	http://www.contentking.de/neuer-seo-contest-xovilichter/	txt	Nicolas Sacotte
20	http://xovilichter.tips/	txt	
21	http://greatsolution.eu/xovilichter/	txt	
22	http://www.jennifer-kosmetik.de/xovilichter/	txt	
23	http://www.reknova.de/xovilichter	txt	Daniel Bruckhaus
24	http://xovilichter.quickdict.de/	txt	
25	http://www.etmservice.com/	txt	
26	http://www.seomira.de/xovilichter.html	txt	
27	http://www.slms.de/xovilichter/	txt	
28	http://www.xovilichterinfo.com/	txt	
29	http://www.xovilichterr.de/	txt	
30	http://www.pilotenausbildung-24.de/xovilichter/	txt	Roman Fürderer
31	http://www.tobias-fox.de/seo/xovilichter	txt	Tobias Fox
32	http://xovilichter-gewinner.de/	txt	
33	http://xovilichter.eu.com/	txt	
34	https://www.data-blue.de/xovilichter-shop/	txt	
35	https://www.deutsche-mikroinvest.de/xovilichter	txt	
36	http://www.xovilichter-seo.de/	txt	Arno Münzer
37	http://seocouch.de/xovilichter-seo-contest-bringt-licht-ins-dunkle/	txt	Heiko Stiegert
38	http://www.wrel.de/xovilichter/	txt	
39	http://www.webkarat.com/xovilichter/	txt	
40	http://www.saz-aktuell.com/Lifestyle/Endspurt-im-Xovilichter-SEO-Contest-Datablue-kampft-um-Einstieg-in-die-Top-20/28969.html	txt	
41	https://www.facebook.com/xovilichter2014	txt	
42	http://muchgadget.tumblr.com/post/85062356606/xovilichter	txt	
43	https://twitter.com/hashtag/xovilichter	txt	
44	http://www.elsalumni.de/	txt	
