last_update:2014-06-30 15:00
position	url	type	google_plus_name
1	http://www.xovi.de/xovilichter/	txt	
2	http://www.xovi.de/xovilichter/results.html	txt	
3	http://www.habbo.cx/xovilichter	txt	
4	http://www.dynapso.de/xovilichter/	txt	Nicolas Sacotte
5	http://ronny-marx.de/xovilichter/	txt	
6.1	http://ronny-marx.de/xovilichter/	img	
6.2	http://www.dynapso.de/xovilichter/	img	
6.3	http://schnurpsel.de/xovilichter/	img	
6.4	http://schnurpsel.de/xovilichter/	img	
7	http://www.xovilichter-smx.de/	txt	
8	http://www.search-one.de/xovilichter/	txt	Kai Spriestersbach
9	http://www.illerseo.de/xovilichter	txt	Steffen Pahl
10	http://www.omsag.de/xovilichter/	txt	
11	http://playboy-seo.blogspot.com/2014/05/xovilichter.html	txt	Agung Purnomo
12	http://seocouch.de/xovilichter-seo-contest-bringt-licht-ins-dunkle/	txt	Heiko Stiegert
13	http://www.jennifer-kosmetik.de/xovilichter/	txt	
14	http://www.google-gamer.de/xovilichter/	txt	Julian Raab
15	http://aus.gerech.net/xovilichter/	txt	Ingo Henze
16	http://www.vexeo.de/xovilichter/	txt	
17	https://www.deutsche-mikroinvest.de/xovilichter	txt	
18	http://www.tobias-fox.de/seo/xovilichter	txt	Tobias Fox
19	http://www.hk-marketing.eu/xovilichter/	txt	
20	http://www.reknova.de/xovilichter	txt	Daniel Bruckhaus
21	http://www.contentking.de/neuer-seo-contest-xovilichter/	txt	Nicolas Sacotte
22	http://www.seokratie.de/xovilichter-teilnehmeranalyse/	txt	Julian Dziki
23	http://xtremegn.de/webdesign/xovilichter/	txt	Tommy Weber
24	http://www.quickdict.de/xovilichter/	txt	Jörg Gericke-Krumme
25	http://www.webspurt.de/xovilichter/	txt	Jan Kuhl
26	http://www.seomira.de/xovilichter.html	txt	
27	https://twitter.com/hashtag/xovilichter	txt	
28	http://www.suchmaschinenmonitor.de/xovilichter	txt	Julian Roedig
29	http://www.pilotenausbildung-24.de/xovilichter/	txt	
30	http://www.g2smedia.de/xovilichter/	txt	Stefan Seibel
31	http://www.3fx-media.de/xovilichter/	txt	
32	http://www.slms.de/xovilichter/	txt	
33	http://www.wrel.de/xovilichter/	txt	
34	http://www.domfolio.de/xovilichter/	txt	Jens Peterssen
35	http://muchgadget.tumblr.com/post/85062356606/xovilichter	txt	
36	http://t3n.de/news/seo-wettbewerb-xovilichter-542744/	txt	Lars Budde
37	http://heiko-hoehn.com/2014/05/01/xovilichter/	txt	Heiko Höhn
38	https://support.hyperic.com/display/~marty/Xovilichter+Keyword+Challenge+2014	txt	
39	http://www.webkarat.com/xovilichter/	txt	
40	http://netgrade.de/xovilichter/	txt	Robert Kolloch
41	https://www.xovilichter-shop.de/	txt	
42	http://blog.ska-network.com/seo/xovilichter/xovilichter-seo-keyword-challenge-2014/	txt	Pierre Schramm
