last_update:2014-06-26 12:00
position	url	type	google_plus_name
1	http://www.xovi.de/xovilichter/	txt	
2	http://www.xovi.de/xovilichter/results.html	txt	
3	http://www.habbo.cx/xovilichter	txt	
4	http://www.dynapso.de/xovilichter/	txt	Nicolas Sacotte
5	http://ronny-marx.de/xovilichter/	txt	Ronny Marx
6	http://www.illerseo.de/xovilichter	txt	Steffen Pahl
7.1	http://ronny-marx.de/xovilichter/	img	
7.2	http://www.dynapso.de/xovilichter/	img	
7.3	http://schnurpsel.de/xovilichter/	img	
7.4	http://schnurpsel.de/xovilichter/	img	
8	http://www.search-one.de/xovilichter/	txt	
9	http://www.omsag.de/xovilichter/	txt	Blanka Szczebak
10	http://www.xovilichter-smx.de/	txt	
11	http://www.google-gamer.de/xovilichter/	txt	Julian Raab
12	http://seocouch.de/xovilichter-seo-contest-bringt-licht-ins-dunkle/	txt	Heiko Stiegert
13	http://www.vexeo.de/xovilichter/	txt	
14	http://playboy-seo.blogspot.com/2014/05/xovilichter.html	txt	Agung Purnomo
15	http://www.jennifer-kosmetik.de/xovilichter/	txt	
16	http://www.contentking.de/neuer-seo-contest-xovilichter/	txt	Nicolas Sacotte
17	http://aus.gerech.net/xovilichter/	txt	Ingo Henze
18	http://www.tobias-fox.de/seo/xovilichter	txt	Tobias Fox
19	http://www.reknova.de/xovilichter	txt	Daniel Bruckhaus
20	http://www.seokratie.de/xovilichter-teilnehmeranalyse/	txt	Julian Dziki
21	https://www.deutsche-mikroinvest.de/xovilichter	txt	
22	http://xtremegn.de/webdesign/xovilichter/	txt	Tommy Weber
23	http://www.webspurt.de/xovilichter/	txt	Jan Kuhl
24	http://www.quickdict.de/xovilichter/	txt	Jörg Gericke-Krumme
25	http://www.slms.de/xovilichter/	txt	
26	http://www.suchmaschinenmonitor.de/xovilichter	txt	Julian Roedig
27	http://www.3fx-media.de/xovilichter/	txt	
28	http://www.pilotenausbildung-24.de/xovilichter/	txt	
29	http://www.seomira.de/xovilichter.html	txt	
30	https://twitter.com/hashtag/xovilichter	txt	
31	http://www.domfolio.de/xovilichter/	txt	Jens Peterssen
32	http://rankpress.de/xovilichter-2014/	txt	Michael Boenigk
33	http://www.meineseiteaufplatzeins.de/index.php/xovi-startet-seo-contest-zum-keyword-xovilichter/	txt	Boris Alexeev
34	http://muchgadget.tumblr.com/post/85062356606/xovilichter	txt	
35	http://www.youtube.com/watch?v=TcuKKhG8NOY	vid	Enrico Schuetze
36	http://www.g2smedia.de/xovilichter/	txt	Stefan Seibel
37	http://www.wrel.de/xovilichter/	txt	
38	http://heiko-hoehn.com/2014/05/01/xovilichter/	txt	Heiko Höhn
39	http://netgrade.de/xovilichter/	txt	Robert Kolloch
40	https://support.hyperic.com/display/~marty/Xovilichter+Keyword+Challenge+2014	txt	
41	http://www.onlinemarketing-spezialist.de/xovilichter	txt	
