last_update:2014-06-05 14:00
position	url	type	google_plus_name
1	http://www.xovi.de/xovilichter/	txt	
2	http://www.xovi.de/xovilichter/results.html	txt	
3	http://www.habbo.cx/xovilichter	txt	
4	http://www.dynapso.de/xovilichter/	txt	Nicolas Sacotte
5	http://ronny-marx.de/xovilichter/	txt	Ronny Marx
6	http://www.xovilichter-smx.de/	txt	
7	http://www.illerseo.de/xovilichter	txt	Steffen Pahl
8	http://www.omsag.de/xovilichter/	txt	Blanka Szczebak
9	http://aus.gerech.net/xovilichter/	txt	Ingo Henze
10.1	http://ronny-marx.de/xovilichter/	img	
10.2	http://ronny-marx.de/xovilichter/	img	
10.3	http://www.die-infoseiten.de/xovilichter/	img	
10.4	http://www.dynapso.de/xovilichter/	img	
10.5	http://www.dynapso.de/xovilichter/	img	
11	http://www.xovilichter-koeln.de/	txt	Kristian Fischer
12	http://www.google-gamer.de/xovilichter/	txt	Julian Raab
13	http://www.seokratie.de/xovilichter-teilnehmeranalyse/	txt	Julian Dziki
14	http://www.reknova.de/xovilichter	txt	Daniel Bruckhaus
15	https://www.deutsche-mikroinvest.de/xovilichter	txt	
16	http://www.domfolio.de/xovilichter/	txt	Jens Peterssen
17	http://www.contentking.de/neuer-seo-contest-xovilichter/	txt	Nicolas Sacotte
18	http://xtremegn.de/webdesign/xovilichter/	txt	Tommy Weber
19	http://www.xovilichterblog.de/	txt	Alex Buchanan
20	http://www.xovilichter.tips/	txt	
21	http://www.geschichte-oesterreich.com/xovilichter	txt	Bernhard Angeler
22	http://www.slms.de/xovilichter/	txt	
23	http://www.xovi-lichter.eu/	txt	
24	http://www.tobias-fox.de/seo/xovilichter	txt	Tobias Fox
25	http://www.suchmaschinenmonitor.de/xovilichter	txt	Julian Roedig
26	http://event-xovilichter.de/	txt	Marco Götze
27	http://seocouch.de/xovilichter-seo-contest-bringt-licht-ins-dunkle/	txt	Heiko Stiegert
28	http://www.quickdict.de/xovilichter/	txt	Jörg Gericke-Krumme
29	https://twitter.com/hashtag/xovilichter	txt	
30	http://www.xovilichter-gewinnspiel.de/	txt	
31	http://xovilichter-73.de/	txt	
32	http://www.xovilichter-oms.de/	txt	Mario Porst
33	http://felodeseo.com/xovilichter/	txt	
34	http://www.syntax-media.de/xovilichter/	txt	Carsten Zedler
35	http://www.wrel.de/xovilichter/	txt	
36	http://xovilichter.complex-berlin.de/	txt	Harald Hildebrandt
37	http://www.xovilichter-wettbewerb.de/	txt	Enrico Schuetze
38	http://dynamite-domains.de/	txt	
39	http://www.xovilichter.name/	txt	
40	http://www.webspurt.de/xovilichter/	txt	Jan Kuhl
41	http://www.xovilichter-seo.de/	txt	Arno Münzer
42	https://www.facebook.com/xovilichter2014	txt	
43	http://www.onlinemarketing-spezialist.de/xovilichter	txt	
44	http://www.youtube.com/watch?v=wCHVwY0xomE	vid	Schmorbsal
