last_update:2014-07-15 19:00
position	url	type	google_plus_name
1	http://www.xovi.de/xovilichter/	txt	
2	http://www.xovi.de/xovilichter/results.html	txt	
3	http://www.habbo.cx/xovilichter	txt	
4	http://ronny-marx.de/xovilichter/	txt	
5	http://www.dynapso.de/xovilichter/	txt	Nicolas Sacotte
6	http://www.xovilichter-smx.de/	txt	
7	http://www.omsag.de/xovilichter/	txt	
8	http://www.search-one.de/xovilichter/	txt	Kai Spriestersbach
9.1	http://www.saz-aktuell.com/Lifestyle/Endspurt-im-Xovilichter-SEO-Contest-Datablue-kampft-um-Einstieg-in-die-Top-20/28969.html	new	
10	http://www.illerseo.de/xovilichter	txt	
11.1	http://ronny-marx.de/xovilichter/	img	
11.2	http://www.dynapso.de/xovilichter/	img	
11.3	http://www.dynapso.de/xovilichter/	img	
11.4	http://www.dynapso.de/xovilichter/	img	
11.5	http://www.dynapso.de/xovilichter/	img	
12	http://greatsolution.eu/xovilichter/	txt	
13	http://www.secondlifepeople.com/	txt	Wolfgang Brand
14	http://www.google-gamer.de/xovilichter/	txt	Julian Raab
15	http://www.contentking.de/neuer-seo-contest-xovilichter/	txt	Nicolas Sacotte
16	http://www.hk-marketing.eu/xovilichter/	txt	
17	http://aus.gerech.net/xovilichter/	txt	Ingo Henze
18	http://xovilichter.eu.com/	txt	
19	http://xovilichter.tips/	txt	
20	http://www.xovilichter-koeln.de/	txt	
21	http://www.jennifer-kosmetik.de/xovilichter/	txt	
22	http://xovilichter.quickdict.de/	txt	
23	http://www.etmservice.com/	txt	
24	https://www.data-blue.de/xovilichter-shop/	txt	
25	http://www.suchmaschinenmonitor.de/xovilichter	txt	Julian Roedig
26	http://www.slms.de/xovilichter/	txt	
27	http://www.saz-aktuell.com/Lifestyle/Endspurt-im-Xovilichter-SEO-Contest-Datablue-kampft-um-Einstieg-in-die-Top-20/28969.html	txt	
28	http://xovilichter-gewinner.de/	txt	
29	https://www.deutsche-mikroinvest.de/xovilichter	txt	
30	http://www.tobias-fox.de/seo/xovilichter	txt	Tobias Fox
31	http://www.wrel.de/xovilichter/	txt	
32	http://www.seomira.de/xovilichter.html	txt	
33	http://seocouch.de/xovilichter-seo-contest-bringt-licht-ins-dunkle/	txt	Heiko Stiegert
34	https://www.facebook.com/xovilichter2014	txt	
35	http://www.pilotenausbildung-24.de/xovilichter/	txt	Roman Fürderer
36	http://www.elsalumni.de/	txt	
37	https://twitter.com/hashtag/xovilichter	txt	
38	http://www.webkarat.com/xovilichter/	txt	Rainer Brosy
39	http://www.domfolio.de/xovilichter/	txt	Jens Peterssen
40	http://muchgadget.tumblr.com/post/85062356606/xovilichter	txt	
41	http://raubal-it.de/xovilichter/	txt	
42	http://xovilichter.de.rs/	txt	
