last_update:2014-07-14 10:00
position	url	type	google_plus_name
1	http://www.xovi.de/xovilichter/	txt	
2	http://www.xovi.de/xovilichter/results.html	txt	
3	http://www.habbo.cx/xovilichter	txt	
4	http://ronny-marx.de/xovilichter/	txt	
5	http://www.xovilichter-smx.de/	txt	
6	http://www.dynapso.de/xovilichter/	txt	Nicolas Sacotte
7	http://www.omsag.de/xovilichter/	txt	
8	http://www.search-one.de/xovilichter/	txt	Kai Spriestersbach
9	http://www.illerseo.de/xovilichter	txt	
10.1	http://ronny-marx.de/xovilichter/	img	
10.2	http://www.die-infoseiten.de/xovilichter/	img	
10.3	http://www.dynapso.de/xovilichter/	img	
10.4	http://ronny-marx.de/xovilichter/	img	
10.5	http://ronny-marx.de/xovilichter/	img	
11	http://www.secondlifepeople.com/	txt	Wolfgang Brand
12	http://www.google-gamer.de/xovilichter/	txt	Julian Raab
13	http://aus.gerech.net/xovilichter/	txt	Ingo Henze
14	http://www.jennifer-kosmetik.de/xovilichter/	txt	
15	http://greatsolution.eu/xovilichter/	txt	
16	http://www.xovilichter-koeln.de/	txt	
17	http://xovilichter-gewinner.de/	txt	
18	http://www.hk-marketing.eu/xovilichter/	txt	
19	http://www.contentking.de/neuer-seo-contest-xovilichter/	txt	Nicolas Sacotte
20	http://www.reknova.de/xovilichter	txt	Daniel Bruckhaus
21	http://www.webkarat.com/xovilichter/	txt	
22	http://xovilichter.quickdict.de/	txt	
23	http://www.seomira.de/xovilichter.html	txt	
24	http://muchgadget.tumblr.com/post/85062356606/xovilichter	txt	
25	https://www.data-blue.de/xovilichter-shop/	txt	
26	http://www.pilotenausbildung-24.de/xovilichter/	txt	Roman Fürderer
27	http://www.slms.de/xovilichter/	txt	
28	http://www.tobias-fox.de/seo/xovilichter	txt	Tobias Fox
29	http://www.suchmaschinenmonitor.de/xovilichter	txt	Julian Roedig
30	http://www.etmservice.com/	txt	
31	http://www.webspurt.de/xovilichter/	txt	Jan Kuhl
32	http://seocouch.de/xovilichter-seo-contest-bringt-licht-ins-dunkle/	txt	Heiko Stiegert
33	https://www.deutsche-mikroinvest.de/xovilichter	txt	
34	http://www.wrel.de/xovilichter/	txt	
35	https://www.facebook.com/xovilichter2014	txt	
36	http://www.domfolio.de/xovilichter/	txt	Jens Peterssen
37	http://www.elsalumni.de/	txt	
38	https://twitter.com/hashtag/xovilichter	txt	
39	https://twitter.com/xovilicht	txt	
40	http://raubal-it.de/xovilichter/	txt	
41	http://www.kfsw.de/teilnehmer/1529/eea9b1413cca3eee7c4200afd4a205a539fcad297b6544da977c54ac04ffb659.html	txt	
42	http://xovilichter.de.rs/	txt	
43	http://xovilichter.complex-berlin.de/	txt	Harald Hildebrandt
44	https://www.azionare360.de/de/tag/xovilichter/	txt	Michel Walther
45	http://xovilichter.eu.com/	txt	
