last_update:2014-06-26 23:45
position	url	type	google_plus_name	google_plus_short_url
1	http://www.xovi.de/xovilichter/	organic		
2	http://www.xovi.de/xovilichter/results.html	organic		
3	http://www.habbo.cx/xovilichter	organic		
4	http://www.dynapso.de/xovilichter/	organic	Nicolas Sacotte	http://dynap.so/21C
5	http://ronny-marx.de/xovilichter/	organic	Ronny Marx	http://dynap.so/9M4
6	http://www.illerseo.de/xovilichter	organic	Steffen Pahl	http://dynap.so/a1i
7	http://www.search-one.de/xovilichter/	organic		
8	http://www.omsag.de/xovilichter/	organic	Blanka Szczebak	http://dynap.so/1cd
9	http://www.xovilichter-smx.de/	organic		
10	http://www.google-gamer.de/xovilichter/	organic	Julian Raab	http://dynap.so/9Nh
11	http://seocouch.de/xovilichter-seo-contest-bringt-licht-ins-dunkle/	organic	Heiko Stiegert	http://dynap.so/9wh
12	http://www.vexeo.de/xovilichter/	organic		
13	http://playboy-seo.blogspot.com/2014/05/xovilichter.html	organic	Agung Purnomo	http://dynap.so/aay
14	http://www.jennifer-kosmetik.de/xovilichter/	organic		
15	http://www.contentking.de/neuer-seo-contest-xovilichter/	organic	Nicolas Sacotte	http://dynap.so/21C
16	http://aus.gerech.net/xovilichter/	organic	Ingo Henze	http://dynap.so/y
17	https://www.deutsche-mikroinvest.de/xovilichter	organic		
18	http://www.tobias-fox.de/seo/xovilichter	organic	Tobias Fox	http://dynap.so/WU
19	http://www.reknova.de/xovilichter	organic	Daniel Bruckhaus	http://dynap.so/9T3
20	http://www.seokratie.de/xovilichter-teilnehmeranalyse/	organic	Julian Dziki	http://dynap.so/9vF
21	http://xtremegn.de/webdesign/xovilichter/	organic	Tommy Weber	http://dynap.so/a1f
22	http://xtremegn.de/webdesign/xovilichter-challenge/	organic	Tommy Weber	http://dynap.so/a1f
23	http://www.seomira.de/xovilichter.html	organic		
24	http://www.quickdict.de/xovilichter/	organic	Jörg Gericke-Krumme	http://dynap.so/aa8
25	http://www.webspurt.de/xovilichter/	organic	Jan Kuhl	http://dynap.so/a9p
26	http://www.3fx-media.de/xovilichter/	organic		
27	http://www.slms.de/xovilichter/	organic		
28	http://www.suchmaschinenmonitor.de/xovilichter	organic	Julian Roedig	http://dynap.so/a5o
29	http://www.pilotenausbildung-24.de/xovilichter/	organic		
30	http://muchgadget.tumblr.com/post/85062356606/xovilichter	organic		
31	http://www.domfolio.de/xovilichter/	organic	Jens Peterssen	http://dynap.so/ez
32	http://www.wrel.de/xovilichter/	organic		
33	http://muchgadget.tumblr.com/post/85062356606/xovilichter	organic		
34	http://heiko-hoehn.com/2014/05/01/xovilichter/	organic	Heiko Höhn	http://dynap.so/6m
35	https://www.azionare360.de/de/xovilichter-newsroom/	organic	Michel Walther	http://dynap.so/a4N
35	http://www.youtube.com/watch?v=TcuKKhG8NOY	youtube.com		
36	http://netgrade.de/xovilichter/	organic	Robert Kolloch	http://dynap.so/c4
37	https://support.hyperic.com/display/~marty/Xovilichter Keyword Challenge 2014	organic		
38	http://www.g2smedia.de/xovilichter/	organic	Stefan Seibel	http://dynap.so/9NI
