last_update:2014-06-19 00:45
position	url	type	google_plus_name	google_plus_short_url
1	http://www.xovi.de/xovilichter/	organic		
2	http://www.xovi.de/xovilichter/results.html	organic		
3	http://www.habbo.cx/xovilichter	organic		
4	http://www.dynapso.de/xovilichter/	organic	Nicolas Sacotte	http://dynap.so/21C
5	http://ronny-marx.de/xovilichter/	organic	Ronny Marx	http://dynap.so/9M4
6	http://www.search-one.de/xovilichter/	organic		
7	http://www.illerseo.de/xovilichter	organic	Steffen Pahl	http://dynap.so/a1i
8	http://www.omsag.de/xovilichter/	organic	Blanka Szczebak	http://dynap.so/1cd
8	http://ronny-marx.de/xovilichter/wp-content/uploads/xovilichter-bildmarke.jpg	image		
8	http://ronny-marx.de/xovilichter/wp-content/uploads/xovilichter.jpg	image		
8	http://www.pilotenausbildung-24.de/wp-content/uploads/FireShot-Screen-Capture-531-xovilichter-Google-Suche-www_google_de__gfe_rdcreiLeRxU6OmD8eB_AbFoIHICgpws0qxovilichtertbsqdr_h.png	image		
8	http://t3n.de/news/wp-content/uploads/2014/05/seo-wettbewerb-xovilichter.jpg	image		
8	http://heiko-hoehn.com/wp-content/uploads/2014/05/XOVILICHTER.png	image		
9	http://www.xovilichter-smx.de/	organic		
10	http://www.google-gamer.de/xovilichter/	organic	Julian Raab	http://dynap.so/9Nh
11	http://www.reknova.de/xovilichter	organic	Daniel Bruckhaus	http://dynap.so/9T3
12	http://aus.gerech.net/xovilichter/	organic	Ingo Henze	http://dynap.so/y
13	http://www.contentking.de/neuer-seo-contest-xovilichter/	organic	Nicolas Sacotte	http://dynap.so/21C
14	http://www.seokratie.de/xovilichter-teilnehmeranalyse/	organic	Julian Dziki	http://dynap.so/9vF
15	https://www.deutsche-mikroinvest.de/xovilichter	organic		
16	http://www.tobias-fox.de/seo/xovilichter	organic	Tobias Fox	http://dynap.so/WU
17	http://www.slms.de/xovilichter/	organic		
18	http://seocouch.de/xovilichter-seo-contest-bringt-licht-ins-dunkle/	organic	Heiko Stiegert	http://dynap.so/9wh
19	http://www.jennifer-kosmetik.de/xovilichter/	organic		
20	http://xtremegn.de/webdesign/xovilichter-challenge/	organic	Tommy Weber	http://dynap.so/a1f
21	http://www.webspurt.de/xovilichter/	organic	Jan Kuhl	http://dynap.so/a9p
22	http://playboy-seo.blogspot.com/2014/05/xovilichter.html	organic	Agung Purnomo	http://dynap.so/aay
23	http://www.domfolio.de/xovilichter/	organic	Jens Peterssen	http://dynap.so/ez
24	http://www.quickdict.de/xovilichter/	organic	Jörg Gericke-Krumme	http://dynap.so/aa8
25	https://twitter.com/hashtag/xovilichter	organic		
25	http://www.youtube.com/watch?v=wCHVwY0xomE	youtube.com		
26	http://www.wrel.de/xovilichter/	organic		
27	http://www.seomira.de/xovilichter.html	organic		
28	https://support.hyperic.com/display/~marty/Xovilichter Keyword Challenge 2014	organic		
29	http://www.webkarat.com/xovilichter/	organic		
30	https://support.hyperic.com/display/~marty/Xovilichter Keyword Challenge 2014	organic		
31	http://www.geschichte-oesterreich.com/xovilichter	organic	Bernhard Angeler	http://dynap.so/VZ
